,open,high,low,close,d%change,c%change
2020-01-02,10000.0,10000.0,10000.0,10000.0,,0.0
2020-01-03,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-06,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-07,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-08,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-09,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-10,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-13,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-14,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-15,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-16,10000.0,10000.0,10000.0,10000.0,0.0,0.0
2020-01-17,9999.03,10021.55,9997.66,10020.51,0.21,0.21
2020-01-21,9991.59,10005.65,9961.2,9984.68,-0.36,-0.15
2020-01-22,9996.07,10002.99,9965.89,9968.56,-0.16,-0.31
2020-01-23,9956.41,9964.76,9935.83,9953.57,-0.15,-0.46
2020-01-24,9959.09,9972.4,9884.3,9911.72,-0.42,-0.88
2020-01-27,9854.22,9892.14,9823.0,9835.53,-0.77,-1.64
2020-01-28,9866.84,9911.83,9833.74,9884.0,0.49,-1.16
2020-01-29,9895.89,9906.73,9823.48,9835.26,-0.49,-1.65
2020-01-30,9798.65,9852.61,9739.7,9825.36,-0.1,-1.75
2020-01-31,9801.34,9813.8,9661.94,9702.91,-1.25,-2.97
2020-02-03,9718.63,9819.17,9691.97,9748.72,0.47,-2.51
2020-02-04,9837.16,9913.1,9794.83,9871.88,1.26,-1.28
2020-02-05,9947.07,10001.09,9817.92,9916.3,0.45,-0.84
2020-02-06,9915.54,10022.14,9805.39,9928.85,0.13,-0.71
2020-02-07,9896.95,9969.79,9790.49,9836.74,-0.93,-1.63
2020-02-10,9785.53,9929.53,9745.39,9913.3,0.78,-0.87
2020-02-11,9961.29,10026.44,9865.44,9930.35,0.17,-0.7
2020-02-12,9969.86,10066.31,9910.69,10000.88,0.71,0.01
2020-02-13,9950.85,10069.41,9897.8,9992.63,-0.08,-0.07
2020-02-14,10004.53,10060.91,9887.2,9968.77,-0.24,-0.31
2020-02-18,9954.16,10024.47,9863.55,9944.08,-0.25,-0.56
2020-02-19,9974.41,10075.17,9908.75,9993.93,0.5,-0.06
2020-02-20,9957.64,10024.66,9741.15,9848.13,-1.46,-1.52
2020-02-21,9811.49,9839.03,9621.58,9692.75,-1.58,-3.07
2020-02-24,9396.37,9531.12,9313.48,9402.27,-3.0,-5.98
2020-02-25,9440.17,9473.96,9242.93,9270.73,-1.4,-7.29
2020-02-26,9307.43,9384.83,9233.09,9262.44,-0.09,-7.38
2020-02-27,9171.18,9229.96,9019.38,9029.36,-2.52,-9.71
2020-02-28,8889.27,8288.22,8976.64,8367.65,-7.33,-16.32
2020-03-02,8297.14,8333.37,8854.34,8474.36,1.28,-15.26
2020-03-03,8420.38,8283.4,8880.82,8749.76,3.25,-12.5
2020-03-04,8614.31,8571.35,8980.15,8726.53,-0.27,-12.73
2020-03-05,9025.74,8950.09,9560.47,9449.3,8.28,-5.51
2020-03-06,9760.64,9388.9,10221.54,10037.54,6.23,0.38
2020-03-09,11301.32,11077.08,11981.88,11846.38,18.02,18.46
2020-03-10,11332.84,11136.83,12360.66,11494.99,-2.97,14.95
2020-03-11,11737.78,11565.95,12431.28,12211.8,6.24,22.12
2020-03-12,12953.53,12387.19,13400.32,13154.59,7.72,31.55
2020-03-13,12502.16,12350.35,13320.03,12623.44,-4.04,26.23
2020-03-16,13373.85,12563.37,13684.01,13279.05,5.19,32.79
2020-03-17,13181.41,13004.51,13806.77,13669.4,2.94,36.69
2020-03-18,13972.35,13769.29,14665.58,14223.67,4.05,42.24
2020-03-19,14209.35,13659.55,14476.42,13960.36,-1.85,39.6
2020-03-20,13774.63,13372.49,14130.53,13937.38,-0.16,39.37
2020-03-23,13948.25,13686.02,14280.09,14031.65,0.68,40.32
2020-03-24,13536.32,12833.68,13734.77,13181.39,-6.06,31.81
2020-03-25,12767.16,12377.24,13316.44,12831.62,-2.65,28.32
2020-03-26,12686.44,12149.27,12944.88,12631.19,-1.56,26.31
2020-03-27,12919.12,12904.77,13238.13,13181.93,4.36,31.82
2020-03-30,13295.52,13270.3,13492.41,13409.5,1.73,34.09
2020-03-31,13453.73,13204.48,13486.23,13356.97,-0.39,33.57
2020-04-01,13418.76,13408.52,13545.43,13526.82,1.27,35.27
2020-04-02,13488.34,13428.12,13530.75,13494.44,-0.24,34.94
2020-04-03,13423.21,13394.84,13503.83,13422.59,-0.53,34.23
2020-04-06,13414.99,13367.95,13418.91,13388.95,-0.25,33.89
2020-04-07,13328.68,13328.68,13328.68,13328.68,-0.45,33.29
2020-04-08,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-09,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-13,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-14,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-15,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-16,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-17,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-20,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-21,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-22,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-23,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-24,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-27,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-28,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-29,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-04-30,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-01,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-04,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-05,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-06,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-07,13328.68,13328.68,13328.68,13328.68,0.0,33.29
2020-05-08,13327.47,13353.12,13277.25,13350.96,0.17,33.51
2020-05-11,13338.36,13400.64,13332.51,13383.54,0.24,33.84
2020-05-12,13396.59,13410.09,13364.91,13364.91,-0.14,33.65
2020-05-13,13373.19,13378.14,13324.59,13353.84,-0.08,33.54
2020-05-14,13335.3,13365.36,13332.42,13361.94,0.06,33.62
2020-05-15,13350.51,13415.67,13343.49,13410.27,0.36,34.1
2020-05-18,13459.05,13459.05,13415.85,13421.43,0.08,34.21
2020-05-19,13415.4,13447.53,13415.4,13422.78,0.01,34.23
2020-05-20,13447.98,13466.61,13410.81,13429.98,0.05,34.3
2020-05-21,13422.87,13433.4,13401.9,13409.82,-0.15,34.1
2020-05-22,13409.73,13419.99,13390.47,13403.16,-0.05,34.03
2020-05-26,13418.64,13428.72,13353.3,13357.17,-0.34,33.57
2020-05-27,13354.65,13364.64,13274.19,13299.75,-0.43,33.0
2020-05-28,13301.21,13357.36,13203.94,13249.98,-0.37,32.5
2020-05-29,13246.38,13386.67,13199.8,13344.12,0.71,33.44
2020-06-01,13345.56,13454.87,13276.08,13374.66,0.23,33.75
2020-06-02,13386.54,13468.67,13294.03,13373.3,-0.01,33.73
2020-06-03,13438.97,13472.66,13313.42,13339.89,-0.25,33.4
2020-06-04,13314.72,13420.51,13244.88,13340.81,0.01,33.41
2020-06-05,13422.27,13506.19,13295.03,13384.32,0.33,33.84
2020-06-08,13377.54,13575.22,13090.06,13521.98,1.03,35.22
2020-06-09,13147.62,13329.32,12817.51,13141.57,-2.81,31.42
2020-06-10,13034.74,13141.87,12638.33,12805.06,-2.56,28.05
2020-06-11,12200.05,12251.26,12025.67,12038.09,-5.99,20.38
2020-06-12,12152.21,12182.66,11953.93,12049.32,0.09,20.49
2020-06-15,11949.9,12209.65,11922.26,12162.24,0.94,21.62
2020-06-16,12296.89,12346.65,12141.84,12263.07,0.83,22.63
2020-06-17,12290.78,12335.31,12196.04,12224.09,-0.32,22.24
2020-06-18,12192.0,12295.08,12171.49,12251.67,0.23,22.52
2020-06-19,12303.63,12359.86,12175.61,12249.89,-0.01,22.5
2020-06-22,12239.46,12363.35,12197.53,12312.11,0.51,23.12
2020-06-23,12365.52,12395.33,12226.59,12250.96,-0.5,22.51
2020-06-24,12226.37,12288.95,12097.19,12165.84,-0.69,21.66
2020-06-25,12156.94,12304.37,12112.06,12289.93,1.02,22.9
2020-06-26,12282.97,12340.13,12157.93,12224.17,-0.54,22.24
2020-06-29,12238.05,12277.53,12106.49,12208.2,-0.13,22.08
2020-06-30,12194.56,12298.15,12157.12,12269.56,0.5,22.7
2020-07-01,12263.67,12340.28,12207.46,12279.3,0.08,22.79
2020-07-02,12352.62,12371.1,12254.17,12279.43,0.0,22.79
2020-07-06,12354.84,12405.98,12205.2,12245.02,-0.28,22.45
2020-07-07,12204.41,12270.58,12129.53,12173.54,-0.58,21.74
2020-07-08,12198.33,12363.76,12095.48,12253.0,0.65,22.53
2020-07-09,12303.65,12414.22,12147.63,12307.79,0.45,23.08
2020-07-10,12331.15,12423.43,12210.62,12331.82,0.2,23.32
2020-07-13,12393.13,12479.53,12110.48,12147.43,-1.5,21.47
2020-07-14,12143.16,12381.56,12027.53,12346.36,1.64,23.46
2020-07-15,12410.81,12533.36,12246.17,12437.13,0.74,24.37
2020-07-16,12416.28,12579.89,12291.8,12447.5,0.08,24.48
2020-07-17,12482.61,12583.8,12343.78,12483.58,0.29,24.84
2020-07-20,12492.52,12732.29,12364.11,12615.33,1.06,26.15
2020-07-21,12638.84,12722.33,12402.27,12484.98,-1.03,24.85
2020-07-22,12531.19,12698.01,12389.98,12559.87,0.6,25.6
2020-07-23,12549.65,12730.57,12401.24,12499.19,-0.48,24.99
2020-07-24,12424.33,12533.07,12266.31,12370.69,-1.03,23.71
2020-07-27,12422.42,12659.61,12320.23,12556.94,1.51,25.57
2020-07-28,12493.99,12613.85,12334.11,12412.62,-1.15,24.13
2020-07-29,12556.55,12848.66,12457.36,12728.55,2.55,27.29
2020-07-30,12633.81,12849.32,12429.23,12643.54,-0.67,26.44
2020-07-31,12689.31,12755.47,12423.66,12649.47,0.05,26.49
2020-08-03,12735.08,12863.63,12584.07,12710.15,0.48,27.1
2020-08-04,12695.76,12972.11,12614.05,12860.35,1.18,28.6
2020-08-05,12913.0,13062.41,12792.24,12963.36,0.8,29.63
2020-08-06,12949.63,13026.86,12764.35,12901.27,-0.48,29.01
2020-08-07,12823.67,13013.11,12624.06,12911.44,0.08,29.11
2020-08-10,12917.56,13088.86,12685.07,12912.17,0.01,29.12
2020-08-11,12983.32,13135.81,12712.79,12797.63,-0.89,27.98
2020-08-12,12911.87,13168.78,12786.75,13045.81,1.94,30.46
2020-08-13,12998.63,13145.57,12871.64,13006.11,-0.3,30.06
2020-08-14,12987.63,13167.19,12880.37,13035.94,0.23,30.36
2020-08-17,13091.03,13225.59,12995.49,13091.41,0.43,30.91
2020-08-18,13100.82,13168.81,12913.47,13020.09,-0.54,30.2
2020-08-19,13049.68,13177.81,12951.32,13029.57,0.07,30.3
2020-08-20,12953.31,13131.43,12876.59,13074.81,0.35,30.75
2020-08-21,13077.61,13209.45,12962.67,13112.34,0.29,31.12
2020-08-24,13208.63,13360.97,13054.24,13269.09,1.2,32.69
2020-08-25,13308.83,13447.86,13141.62,13336.66,0.51,33.37
2020-08-26,13337.04,13526.76,13224.83,13397.02,0.45,33.97
2020-08-27,13374.14,13518.13,13120.27,13243.55,-1.15,32.44
2020-08-28,13294.14,13432.42,13144.5,13304.47,0.46,33.04
2020-08-31,13269.51,13510.62,13127.88,13326.08,0.16,33.26
2020-09-01,13341.93,13558.58,13202.04,13450.81,0.94,34.51
2020-09-02,13536.97,13783.24,13363.37,13640.96,1.41,36.41
2020-09-03,13554.69,13644.08,12954.75,13093.16,-4.02,30.93
2020-09-04,13115.82,13266.11,12745.44,13066.29,-0.21,30.66
2020-09-08,12855.08,13018.81,12646.29,12736.06,-2.53,27.36
2020-09-09,12875.11,13054.24,12785.03,12974.6,1.87,29.75
2020-09-10,13020.93,13082.05,12748.31,12791.57,-1.41,27.92
2020-09-11,12871.74,12945.44,12700.38,12808.01,0.13,28.08
2020-09-14,12918.27,13020.79,12790.59,12914.38,0.83,29.14
2020-09-15,12939.35,13077.4,12816.85,12936.81,0.17,29.37
2020-09-16,13051.47,13163.94,12854.2,12937.91,0.01,29.38
2020-09-17,12790.74,12928.21,12698.14,12839.79,-0.76,28.4
2020-09-18,12833.36,12922.92,12624.06,12686.54,-1.19,26.87
2020-09-21,12576.95,12662.56,12444.16,12619.28,-0.53,26.19
2020-09-22,12645.96,12720.74,12549.6,12691.29,0.57,26.91
2020-09-23,12710.5,12803.02,12597.94,12627.33,-0.5,26.27
2020-09-24,12627.46,12734.1,12510.06,12630.43,0.02,26.3
2020-09-25,12593.76,12733.78,12521.28,12703.2,0.58,27.03
2020-09-28,12794.98,12864.58,12725.07,12796.84,0.74,27.97
2020-09-29,12796.22,12899.18,12706.5,12805.48,0.07,28.05
2020-09-30,12811.15,12928.06,12763.2,12840.51,0.27,28.41
2020-10-01,12910.92,13012.09,12844.82,12939.85,0.77,29.4
2020-10-02,12803.85,12980.74,12752.13,12892.53,-0.37,28.93
2020-10-05,12943.89,13085.47,12894.96,13043.48,1.17,30.43
2020-10-06,13073.3,13188.08,12948.11,12981.66,-0.47,29.82
2020-10-07,13086.61,13217.69,13054.0,13130.51,1.15,31.31
2020-10-08,13174.45,13237.51,13094.04,13166.81,0.28,31.67
2020-10-09,13167.76,13255.51,13074.42,13170.05,0.02,31.7
2020-10-12,13196.68,13304.77,13143.91,13235.04,0.49,32.35
2020-10-13,13204.96,13316.49,13156.47,13229.78,-0.04,32.3
2020-10-14,13240.15,13304.05,13127.65,13191.82,-0.29,31.92
2020-10-15,13105.43,13310.25,13066.0,13265.92,0.56,32.66
2020-10-16,13296.96,13354.52,13203.9,13238.18,-0.21,32.38
2020-10-19,13266.66,13342.07,13090.97,13136.7,-0.77,31.37
2020-10-20,13187.37,13326.32,13111.08,13188.15,0.39,31.88
2020-10-21,13196.21,13294.22,13058.91,13099.85,-0.67,31.0
2020-10-22,13132.78,13233.78,13017.45,13113.07,0.1,31.13
2020-10-23,13175.04,13323.17,13074.68,13288.69,1.34,32.89
2020-10-26,13220.96,13306.26,13011.9,13146.01,-1.07,31.46
2020-10-27,13307.41,13393.72,13100.49,13172.04,0.2,31.72
2020-10-28,13012.21,13091.83,12762.84,12807.94,-2.76,28.08
2020-10-29,12814.87,12955.82,12760.09,12891.51,0.65,28.92
2020-10-30,12846.28,12884.74,12642.32,12729.85,-1.25,27.3
2020-11-02,12806.66,12887.7,12728.47,12859.83,1.02,28.6
2020-11-03,12904.3,13013.02,12838.27,12959.48,0.77,29.59
2020-11-04,13054.94,13175.84,12962.81,13073.91,0.88,30.74
2020-11-05,13138.11,13252.93,13009.41,13120.14,0.35,31.2
2020-11-06,13127.47,13352.49,13004.77,13248.74,0.98,32.49
2020-11-09,13134.1,13341.44,12799.0,12875.81,-2.81,28.76
2020-11-10,12808.08,12958.05,12446.26,12689.79,-1.44,26.9
2020-11-11,12806.84,12949.37,12621.48,12778.76,0.7,27.79
2020-11-12,12734.3,12901.76,12503.06,12642.47,-1.07,26.42
2020-11-13,12728.91,12994.46,12631.42,12911.45,2.13,29.11
2020-11-16,13082.89,13301.13,12901.1,13230.42,2.47,32.3
2020-11-17,13144.17,13300.28,12981.34,13194.25,-0.27,31.94
2020-11-18,13230.55,13421.85,13016.61,13034.05,-1.21,30.34
2020-11-19,13000.75,13181.57,12839.91,13086.25,0.4,30.86
2020-11-20,13091.59,13224.87,12937.0,13048.52,-0.29,30.49
2020-11-23,13118.13,13458.72,13048.24,13335.11,2.2,33.35
2020-11-24,13614.29,13885.97,13369.68,13754.74,3.15,37.55
2020-11-25,13707.94,13841.96,13524.52,13695.82,-0.43,36.96
2020-11-27,13751.14,13863.76,13609.4,13712.66,0.12,37.13
2020-11-30,13685.69,13895.27,13461.52,13768.68,0.41,37.69
2020-12-01,13925.42,14168.83,13766.32,13977.51,1.52,39.78
2020-12-02,13920.7,14137.42,13782.04,13991.52,0.1,39.92
2020-12-03,14025.49,14270.21,13878.64,13997.28,0.04,39.97
2020-12-04,14054.07,14412.73,13936.98,14276.47,1.99,42.76
2020-12-07,14286.25,14360.02,14091.98,14217.02,-0.42,42.17
