,open,high,low,close,d%change,c%change
2020-12-08,14160.91,14402.1,14021.23,14278.04,0.43,42.78
2020-12-09,14324.84,14480.52,13975.38,14098.15,-1.26,40.98
2020-12-10,13981.21,14207.51,13853.08,14064.99,-0.24,40.65
2020-12-11,13944.51,14040.8,13653.78,13836.16,-1.63,38.36
2020-12-14,13993.46,14137.48,13678.58,13796.21,-0.29,37.96
2020-12-15,13948.2,14116.08,13783.42,14018.74,1.61,40.19
2020-12-16,14010.31,14164.33,13826.66,13984.55,-0.24,39.85
2020-12-17,14068.47,14154.61,13890.84,14070.45,0.61,40.7
2020-12-18,14033.83,14131.68,13815.4,13942.15,-0.91,39.42
2020-12-21,13746.56,13967.02,13598.43,13892.78,-0.35,38.93
2020-12-22,13928.61,14020.29,13749.01,13911.41,0.13,39.11
2020-12-23,13976.61,14189.9,13880.05,13978.04,0.48,39.78
2020-12-24,14026.95,14081.03,13901.96,14037.11,0.42,40.37
2020-12-28,14145.11,14231.15,13980.5,14010.38,-0.19,40.1
2020-12-29,14065.75,14110.2,13838.57,13934.66,-0.54,39.35
2020-12-30,13973.72,14153.28,13921.6,14041.21,0.76,40.41
2020-12-31,14032.34,14120.66,13936.53,14059.99,0.13,40.6
2021-01-04,14178.36,14365.32,13804.98,13935.92,-0.88,39.36
2021-01-05,13908.72,14320.83,13864.68,14206.53,1.94,42.07
2021-01-06,14213.83,14689.88,14116.72,14510.25,2.14,45.1
2021-01-07,14684.5,14999.41,14556.04,14815.55,2.1,48.16
2021-01-08,14884.22,15018.5,14605.81,14843.23,0.19,48.43
2021-01-11,14666.4,14895.39,14494.18,14725.92,-0.79,47.26
2021-01-12,14750.24,15064.11,14598.1,14909.02,1.24,49.09
2021-01-13,14886.76,15011.57,14637.14,14796.82,-0.75,47.97
2021-01-14,14859.55,15130.63,14736.77,14948.6,1.03,49.49
2021-01-15,14877.41,15055.72,14635.09,14811.82,-0.91,48.12
2021-01-19,14933.48,15153.44,14703.65,15023.09,1.43,50.23
2021-01-20,15122.94,15262.12,14869.38,14980.48,-0.28,49.8
2021-01-21,15012.78,15124.63,14750.92,14875.65,-0.7,48.76
2021-01-22,14803.58,14948.85,14631.29,14806.28,-0.47,48.06
2021-01-25,14813.25,15021.71,14518.21,14837.7,0.21,48.38
2021-01-26,14901.08,14959.7,14572.22,14667.3,-1.15,46.67
2021-01-27,14377.39,14494.03,13808.17,14057.16,-4.16,40.57
2021-01-28,14202.97,14472.86,13814.84,13985.35,-0.51,39.85
2021-01-29,14002.19,14193.17,13600.89,13742.05,-1.74,37.42
2021-02-01,13853.53,14083.67,13713.77,13966.22,1.63,39.66
2021-02-02,14121.14,14228.7,13824.48,14035.11,0.49,40.35
2021-02-03,14044.71,14272.7,13764.9,13931.98,-0.73,39.32
2021-02-04,13705.4,13935.68,13518.32,13814.7,-0.84,38.15
2021-02-05,13897.9,14056.75,13752.83,13899.99,0.62,39.0
2021-02-08,14015.91,14322.58,13905.99,14211.33,2.24,42.11
2021-02-09,14184.57,14388.16,14068.22,14270.38,0.42,42.7
2021-02-10,14346.81,14464.24,14059.58,14272.03,0.01,42.72
2021-02-11,14354.44,14552.23,14096.93,14303.37,0.22,43.03
2021-02-12,14327.09,14572.65,14238.33,14509.57,1.44,45.1
2021-02-16,14652.71,14818.87,14442.92,14662.88,1.06,46.63
2021-02-17,14536.63,14682.38,14309.84,14545.85,-0.8,45.46
2021-02-18,14445.44,14629.81,14204.68,14408.86,-0.94,44.09
2021-02-19,14531.62,14806.49,14383.04,14661.77,1.76,46.62
2021-02-22,14601.48,14844.28,14361.9,14510.12,-1.03,45.1
2021-02-23,14336.87,14548.77,13946.99,14423.43,-0.6,44.23
2021-02-24,14425.33,14932.78,14314.4,14793.03,2.56,47.93
2021-02-25,14711.81,14838.96,14030.05,14159.39,-4.28,41.59
2021-02-26,14225.03,14428.85,13971.13,14195.12,0.25,41.95
2021-03-01,14462.71,14685.43,14254.65,14451.62,1.81,44.52
2021-03-02,14455.9,14607.47,14223.49,14316.62,-0.93,43.17
2021-03-03,14340.19,14544.25,14022.6,14135.19,-1.27,41.35
2021-03-04,13996.34,14175.69,13415.38,13743.06,-2.77,37.43
2021-03-05,13888.14,14107.62,13487.29,14004.4,1.9,40.04
2021-03-08,14106.17,14450.61,13967.56,14220.92,1.55,42.21
2021-03-09,14232.1,14369.33,14026.16,14122.25,-0.69,41.22
2021-03-10,14162.7,14344.3,14026.47,14206.01,0.59,42.06
2021-03-11,14282.22,14493.27,14159.67,14331.57,0.88,43.32
2021-03-12,14358.97,14522.73,14202.96,14360.17,0.2,43.6
2021-03-15,14433.26,14634.05,14257.94,14570.0,1.46,45.7
2021-03-16,14519.72,14574.29,14201.88,14303.64,-1.83,43.04
2021-03-17,14292.51,14555.46,14180.75,14503.04,1.39,45.03
2021-03-18,14461.75,14625.34,14126.47,14178.04,-2.24,41.78
2021-03-19,14139.51,14406.6,13949.78,14206.33,0.2,42.06
2021-03-22,14223.13,14325.95,14000.64,14152.4,-0.38,41.52
2021-03-23,13977.6,14166.42,13643.05,13754.61,-2.81,37.55
2021-03-24,13896.35,14175.68,13720.98,13781.02,0.19,37.81
2021-03-25,13673.46,14089.97,13485.94,14021.01,1.74,40.21
2021-03-26,14167.23,14338.33,13916.78,14221.73,1.43,42.22
2021-03-29,14100.82,14317.19,13915.45,14071.89,-1.05,40.72
2021-03-30,14078.32,14356.99,13988.3,14260.74,1.34,42.61
2021-03-31,14260.71,14439.42,14102.61,14265.86,0.04,42.66
2021-04-01,14330.0,14622.95,14219.02,14558.19,2.05,45.58
2021-04-05,14681.99,14836.44,14435.94,14566.04,0.05,45.66
2021-04-06,14595.96,14748.59,14446.48,14584.3,0.13,45.84
2021-04-07,14605.53,14720.78,14455.7,14608.61,0.17,46.09
2021-04-08,14563.66,14653.61,14334.8,14548.26,-0.41,45.48
2021-04-09,14596.08,14701.07,14461.64,14628.46,0.55,46.28
2021-04-12,14656.36,14789.37,14475.44,14630.46,0.01,46.3
2021-04-13,14605.21,14689.03,14348.5,14551.11,-0.54,45.51
2021-04-14,14593.18,14880.29,14523.22,14720.14,1.16,47.2
2021-04-15,14775.82,14889.55,14562.61,14755.55,0.24,47.56
2021-04-16,14822.37,14918.06,14625.0,14715.57,-0.27,47.16
2021-04-19,14715.21,14839.53,14564.74,14697.72,-0.12,46.98
2021-04-20,14801.44,14952.3,14521.83,14711.59,0.09,47.12
2021-04-21,14652.41,15039.57,14527.93,15004.28,1.99,50.04
2021-04-22,15006.47,15149.1,14760.15,14863.73,-0.94,48.64
2021-04-23,14921.55,15267.44,14837.21,15192.07,2.21,51.92
2021-04-26,15261.19,15491.9,15138.75,15312.98,0.8,53.13
2021-04-27,15293.95,15558.27,15224.33,15438.13,0.82,54.38
2021-04-28,15422.27,15631.17,15279.0,15508.1,0.45,55.08
2021-04-29,15649.58,15782.91,15421.4,15602.98,0.61,56.03
2021-04-30,15527.17,15662.08,15259.33,15382.63,-1.41,53.83
2021-05-03,15523.21,15618.01,15290.03,15426.96,0.29,54.27
2021-05-04,15363.47,15498.85,15011.12,15236.43,-1.24,52.36
2021-05-05,15273.61,15496.38,15076.94,15306.19,0.46,53.06
2021-05-06,15301.93,15607.32,15101.14,15555.43,1.63,55.55
2021-05-07,15470.96,15869.47,15393.84,15784.07,1.47,57.84
2021-05-10,15851.98,16023.34,15613.45,15694.57,-0.57,56.95
2021-05-11,15427.61,15641.74,15171.94,15406.48,-1.84,54.06
2021-05-12,15418.4,15571.94,15149.84,15198.9,-1.35,51.99
2021-05-13,15180.73,15498.23,15087.33,15330.37,0.86,53.3
2021-05-14,15416.23,15780.96,15335.64,15681.31,2.29,56.81
2021-05-17,15644.1,15937.26,15490.33,15793.17,0.71,57.93
2021-05-18,15820.04,15949.5,15571.71,15630.69,-1.03,56.31
2021-05-19,15363.52,15554.8,15178.0,15474.87,-1.0,54.75
2021-05-20,15506.21,15608.53,15243.74,15392.47,-0.53,53.92
2021-05-21,15416.79,15550.1,15320.46,15370.66,-0.14,53.71
2021-05-24,15441.49,15595.47,15333.93,15510.37,0.91,55.1
2021-05-25,15535.04,15634.92,15293.13,15313.55,-1.27,53.14
2021-05-26,15354.36,15531.85,15267.09,15467.53,1.01,54.68
2021-05-27,15546.45,15688.72,15474.11,15608.68,0.91,56.09
2021-05-28,15670.97,15731.89,15484.97,15622.67,0.09,56.23
2021-06-01,15732.25,15935.23,15575.08,15824.89,1.29,58.25
2021-06-02,15905.57,16114.64,15654.68,15904.97,0.51,59.05
2021-06-03,15799.59,16121.15,15689.08,15979.39,0.47,59.79
2021-06-04,16063.38,16175.09,15790.5,16030.16,0.32,60.3
2021-06-07,16111.69,16230.41,15879.12,15960.04,-0.44,59.6
2021-06-08,15907.34,16161.41,15689.67,16063.26,0.65,60.63
2021-06-09,16077.54,16176.89,15802.33,15886.37,-1.1,58.86
2021-06-10,16075.16,16147.03,15600.55,15703.28,-1.15,57.03
2021-06-11,15769.99,15923.25,15638.28,15748.41,0.29,57.48
2021-06-14,15799.2,15929.41,15465.68,15564.27,-1.17,55.64
2021-06-15,15613.39,15838.57,15492.43,15745.28,1.16,57.45
2021-06-16,15667.19,15782.03,15395.15,15567.25,-1.13,55.67
2021-06-17,15539.77,15641.6,14809.01,15008.33,-3.59,50.08
2021-06-18,14753.26,14894.42,14643.42,14696.32,-2.08,46.96
2021-06-21,14776.26,15118.22,14762.8,15094.54,2.71,50.95
2021-06-22,15051.21,15115.92,14859.03,14999.94,-0.63,50.0
2021-06-23,15066.86,15238.19,15008.23,15037.71,0.25,50.38
2021-06-24,15053.31,15219.96,14963.64,15184.53,0.98,51.85
2021-06-25,15200.03,15304.14,15125.88,15250.15,0.43,52.5
2021-06-28,15216.06,15248.21,14912.17,14989.42,-1.71,49.89
2021-06-29,15052.43,15147.61,14887.26,14930.33,-0.39,49.3
2021-06-30,14974.07,15146.53,14937.11,15092.76,1.09,50.93
2021-07-01,15289.3,15418.98,15127.74,15300.49,1.38,53.0
2021-07-02,15256.19,15290.04,15126.4,15161.13,-0.91,51.61
2021-07-06,15165.65,15183.33,14793.87,14837.86,-2.13,48.38
2021-07-07,14842.46,14952.08,14620.81,14750.56,-0.59,47.51
2021-07-08,14568.99,14802.01,14508.95,14706.75,-0.3,47.07
2021-07-09,14822.5,14939.17,14733.51,14899.91,1.31,49.0
2021-07-12,14820.06,14983.06,14747.41,14931.83,0.21,49.32
2021-07-13,14906.19,15009.39,14795.1,14878.21,-0.36,48.78
2021-07-14,14925.5,15064.79,14519.87,14586.11,-1.96,45.86
2021-07-15,14484.33,14681.31,14385.8,14485.98,-0.69,44.86
2021-07-16,14562.66,14590.75,14336.37,14364.94,-0.84,43.65
2021-07-19,14167.0,14215.8,14096.84,14178.28,-1.3,41.78
2021-07-20,14185.43,14263.11,14181.99,14251.43,0.52,42.51
2021-07-21,14304.17,14356.11,14252.61,14265.23,0.1,42.65
2021-07-22,14279.79,14301.86,14240.19,14273.25,0.06,42.73
2021-07-23,14276.25,14298.34,14172.85,14228.16,-0.32,42.28
2021-07-26,14225.55,14290.76,14185.76,14268.32,0.28,42.68
2021-07-27,14242.67,14297.03,14135.8,14212.44,-0.39,42.12
2021-07-28,14209.91,14301.48,14156.1,14255.56,0.3,42.56
2021-07-29,14291.36,14463.33,14272.49,14373.57,0.83,43.74
2021-07-30,14366.28,14511.57,14331.91,14461.96,0.61,44.62
2021-08-02,14501.06,14619.01,14335.77,14476.32,0.1,44.76
2021-08-03,14477.72,14647.93,14297.93,14538.13,0.43,45.38
2021-08-04,14539.31,14741.18,14372.07,14491.54,-0.32,44.92
2021-08-05,14493.62,14723.33,14190.19,14479.7,-0.08,44.8
2021-08-06,14498.01,14706.4,14276.35,14570.95,0.63,45.71
2021-08-09,14538.5,14684.32,14359.19,14540.75,-0.21,45.41
2021-08-10,14534.03,14712.26,14317.93,14472.89,-0.47,44.73
2021-08-11,14521.5,14606.76,14176.89,14427.24,-0.32,44.27
2021-08-12,14380.39,14630.76,14253.68,14540.9,0.79,45.41
2021-08-13,14507.74,14624.72,14384.75,14526.3,-0.1,45.26
2021-08-16,14487.74,14649.17,14282.8,14558.33,0.22,45.58
2021-08-17,14404.47,14543.06,14040.4,14249.59,-2.12,42.5
2021-08-18,14221.72,14388.27,14083.92,14127.39,-0.86,41.27
2021-08-19,14006.25,14233.13,13945.9,14137.68,0.07,41.38
2021-08-20,14168.56,14328.63,14015.3,14212.46,0.53,42.12
2021-08-23,14318.35,14479.43,14219.38,14362.79,1.06,43.63
2021-08-24,14358.91,14525.31,14251.66,14418.81,0.39,44.19
2021-08-25,14410.35,14701.64,14365.37,14588.8,1.18,45.89
2021-08-26,14569.74,14678.85,14418.4,14501.09,-0.6,45.01
2021-08-27,14560.68,14751.03,14490.37,14627.82,0.87,46.28
2021-08-30,14689.97,14875.71,14592.01,14728.95,0.69,47.29
2021-08-31,14749.41,14821.53,14530.4,14701.76,-0.18,47.02
2021-09-01,14716.53,14896.3,14616.39,14808.55,0.73,48.09
2021-09-02,14865.66,15056.12,14813.29,14933.22,0.84,49.33
2021-09-03,14887.29,15058.36,14742.32,14938.78,0.04,49.39
2021-09-07,14906.93,14977.09,14669.12,14868.28,-0.47,48.68
2021-09-08,14883.51,15046.18,14732.81,14949.28,0.54,49.49
2021-09-09,14892.48,15147.36,14769.94,14971.48,0.15,49.71
2021-09-10,15096.43,15215.63,14893.61,14952.04,-0.13,49.52
2021-09-13,15018.98,15057.61,14463.57,14711.51,-1.61,47.12
2021-09-14,14821.23,14967.02,14651.27,14751.52,0.27,47.52
2021-09-15,14749.26,15043.03,14618.78,14938.56,1.27,49.39
2021-09-16,14926.31,15078.75,14752.59,14988.42,0.33,49.88
2021-09-17,14933.91,15051.36,14709.65,14859.01,-0.86,48.59
2021-09-20,14560.99,14732.02,14340.37,14592.23,-1.8,45.92
2021-09-21,14708.04,14775.27,14493.99,14570.11,-0.15,45.7
2021-09-22,14656.94,14844.54,14560.06,14735.52,1.14,47.36
2021-09-23,14814.08,14998.79,14757.62,14871.92,0.93,48.72
2021-09-24,14816.78,14922.47,14729.36,14818.8,-0.36,48.19
2021-09-27,14753.21,14809.03,14447.56,14544.24,-1.85,45.44
2021-09-28,14389.44,14443.25,14210.77,14270.24,-1.88,42.7
2021-09-29,14311.75,14378.08,14222.82,14270.05,-0.0,42.7
2021-09-30,14300.96,14336.83,14161.75,14180.45,-0.63,41.8
2021-10-01,14217.18,14279.55,14129.65,14232.71,0.37,42.33
2021-10-04,14197.3,14247.51,14034.56,14104.12,-0.9,41.04
2021-10-05,14129.9,14182.61,14082.08,14126.92,0.16,41.27
2021-10-06,14087.96,14118.48,14005.31,14058.86,-0.48,40.59
2021-10-07,14113.34,14154.67,14071.37,14091.22,0.23,40.91
2021-10-08,14096.83,14110.94,14032.09,14045.55,-0.32,40.46
2021-10-11,14047.74,14089.54,14009.55,14014.53,-0.22,40.15
2021-10-12,14042.12,14049.2,13964.53,13983.63,-0.22,39.84
2021-10-13,14013.29,14045.48,13978.16,14008.23,0.18,40.08
2021-10-14,14067.71,14087.83,14016.42,14058.63,0.36,40.59
2021-10-15,14070.7,14107.94,14049.68,14061.73,0.02,40.62
2021-10-18,14054.68,14105.38,13978.23,14043.37,-0.13,40.43
2021-10-19,14079.95,14151.86,14052.68,14144.77,0.72,41.45
2021-10-20,14147.77,14213.83,14076.16,14164.71,0.14,41.65
2021-10-21,14146.43,14224.23,14104.71,14204.72,0.28,42.05
2021-10-22,14236.6,14368.95,14195.56,14251.61,0.33,42.52
2021-10-25,14267.42,14332.39,14191.63,14255.96,0.03,42.56
2021-10-26,14290.86,14407.44,14160.02,14233.14,-0.16,42.33
2021-10-27,14248.32,14319.72,14120.39,14156.51,-0.54,41.57
2021-10-28,14347.03,14560.01,14239.46,14381.58,1.59,43.82
2021-10-29,14348.78,14566.92,14281.13,14501.44,0.83,45.01
2021-11-01,14533.4,14694.06,14383.98,14611.34,0.76,46.11
2021-11-02,14778.42,14961.1,14464.2,14664.37,0.36,46.64
2021-11-03,14660.54,14954.23,14346.44,14718.62,0.37,47.19
2021-11-04,14719.2,15100.12,14551.45,14881.6,1.11,48.82
2021-11-05,14812.58,15026.02,14523.62,14713.66,-1.13,47.14
2021-11-08,14652.25,14819.15,14434.17,14616.71,-0.66,46.17
2021-11-09,14638.58,14800.61,14358.7,14544.26,-0.5,45.44
2021-11-10,14423.17,14423.17,14423.17,14423.17,-0.83,44.23
